[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/24

  256/40000 [..............................] - ETA: 9:13 - loss: 3.0968 - accuracy: 0.0859
  512/40000 [..............................] - ETA: 4:46 - loss: 5.3519 - accuracy: 0.1387
  768/40000 [..............................] - ETA: 3:16 - loss: 7.9402 - accuracy: 0.1497
 1024/40000 [..............................] - ETA: 2:32 - loss: 9.1768 - accuracy: 0.1406
 1280/40000 [..............................] - ETA: 2:05 - loss: 9.8165 - accuracy: 0.1398
 1536/40000 [>.............................] - ETA: 1:47 - loss: 10.4166 - accuracy: 0.1380
 1792/40000 [>.............................] - ETA: 1:34 - loss: 10.4686 - accuracy: 0.1362
 2048/40000 [>.............................] - ETA: 1:24 - loss: 10.2589 - accuracy: 0.1362
 2304/40000 [>.............................] - ETA: 1:17 - loss: 10.2376 - accuracy: 0.1350
 2560/40000 [>.............................] - ETA: 1:11 - loss: 9.9644 - accuracy: 0.1328 
 2816/40000 [=>............................] - ETA: 1:06 - loss: 9.5183 - accuracy: 0.1321
 3072/40000 [=>............................] - ETA: 1:01 - loss: 9.3155 - accuracy: 0.1312
 3328/40000 [=>............................] - ETA: 58s - loss: 8.9689 - accuracy: 0.1286 
 3584/40000 [=>............................] - ETA: 55s - loss: 8.9070 - accuracy: 0.1281
 3840/40000 [=>............................] - ETA: 52s - loss: 8.6544 - accuracy: 0.1273
 4096/40000 [==>...........................] - ETA: 50s - loss: 8.4740 - accuracy: 0.1287
 4352/40000 [==>...........................] - ETA: 48s - loss: 8.2946 - accuracy: 0.1264
 4608/40000 [==>...........................] - ETA: 46s - loss: 8.0232 - accuracy: 0.1261
 4864/40000 [==>...........................] - ETA: 44s - loss: 7.7613 - accuracy: 0.1242
 5120/40000 [==>...........................] - ETA: 43s - loss: 7.5012 - accuracy: 0.1236
 5376/40000 [===>..........................] - ETA: 42s - loss: 7.2920 - accuracy: 0.1220
 5632/40000 [===>..........................] - ETA: 40s - loss: 7.0853 - accuracy: 0.1211
 5888/40000 [===>..........................] - ETA: 39s - loss: 6.9227 - accuracy: 0.1202
 6144/40000 [===>..........................] - ETA: 38s - loss: 6.7414 - accuracy: 0.1196
 6400/40000 [===>..........................] - ETA: 37s - loss: 6.5756 - accuracy: 0.1183
 6656/40000 [===>..........................] - ETA: 36s - loss: 6.4216 - accuracy: 0.1179
 6912/40000 [====>.........................] - ETA: 35s - loss: 6.2743 - accuracy: 0.1173
 7168/40000 [====>.........................] - ETA: 34s - loss: 6.1436 - accuracy: 0.1159
 7424/40000 [====>.........................] - ETA: 33s - loss: 6.0130 - accuracy: 0.1154
 7680/40000 [====>.........................] - ETA: 32s - loss: 5.8930 - accuracy: 0.1143
 7936/40000 [====>.........................] - ETA: 32s - loss: 5.7814 - accuracy: 0.1147
 8192/40000 [=====>........................] - ETA: 31s - loss: 5.6754 - accuracy: 0.1140
 8448/40000 [=====>........................] - ETA: 30s - loss: 5.5759 - accuracy: 0.1136
 8704/40000 [=====>........................] - ETA: 30s - loss: 5.4819 - accuracy: 0.1139
 8960/40000 [=====>........................] - ETA: 29s - loss: 5.3927 - accuracy: 0.1140
 9216/40000 [=====>........................] - ETA: 29s - loss: 5.3066 - accuracy: 0.1143
 9472/40000 [======>.......................] - ETA: 28s - loss: 5.2267 - accuracy: 0.1142
 9728/40000 [======>.......................] - ETA: 27s - loss: 5.1502 - accuracy: 0.1132
 9984/40000 [======>.......................] - ETA: 27s - loss: 5.0774 - accuracy: 0.1122
10240/40000 [======>.......................] - ETA: 26s - loss: 5.0092 - accuracy: 0.1114
10496/40000 [======>.......................] - ETA: 26s - loss: 4.9448 - accuracy: 0.1107
